0,0,0,0,0,0,0,0,0,0
0.3639,0.31703,0.61763,0.3628,0.39909,0.55506,0.45956,0.41029,0.26178,0.28795
0.36091,0.31405,0.615,0.35971,0.3959,0.55225,0.45655,0.40718,0.25898,0.28505
0.36091,0.31405,0.615,0.35971,0.3959,0.55225,0.45655,0.40718,0.25898,0.28505
0.57087,0.5262,0.81505,0.57116,0.60708,0.75535,0.6638,0.61703,0.472,0.49757
0.70127,0.66054,0.92935,0.70454,0.74028,0.87448,0.7898,0.74767,0.6075,0.63232
0.78455,0.74752,0.99959,0.79095,0.82683,0.94848,0.86952,0.83164,0.69516,0.71946
0.83903,0.80489,1.0459,0.84823,0.8846,0.99701,0.92183,0.88721,0.75262,0.77668
0.87528,0.84317,1.0781,0.88686,0.92396,1.0303,0.95717,0.9248,0.79048,0.81458
0.89956,0.86876,1.1014,0.91309,0.95109,1.0538,0.98148,0.95055,0.81527,0.83962
0.91568,0.88563,1.1186,0.93078,0.96977,1.0706,0.99827,0.96817,0.83112,0.85585
0.92604,0.89633,1.1313,0.94242,0.98241,1.0826,1.0097,0.98,0.84067,0.86586
0.93222,0.90255,1.1406,0.94961,0.99059,1.0911,1.0172,0.98759,0.84571,0.8714
0.9353,0.90547,1.1473,0.95349,0.99541,1.0967,1.0217,0.99197,0.84744,0.87364
0.93603,0.90588,1.1518,0.95484,0.99763,1.1002,1.0239,0.99389,0.84671,0.87342
0.93498,0.9044,1.1546,0.95424,0.99783,1.1019,1.0243,0.9939,0.84414,0.87134
0.93254,0.90146,1.156,0.95212,0.99645,1.1023,1.0233,0.99242,0.84018,0.86784
0.92904,0.89739,1.1563,0.94881,0.99381,1.1015,1.0212,0.98976,0.83516,0.86327
0.92471,0.89245,1.1556,0.94458,0.99018,1.0999,1.0182,0.98617,0.82934,0.85786
0.91973,0.88683,1.1542,0.93962,0.98575,1.0975,1.0145,0.98185,0.82292,0.85183
0.91426,0.8807,1.1521,0.9341,0.9807,1.0945,1.0102,0.97695,0.81604,0.84532
0.90841,0.87418,1.1496,0.92813,0.97516,1.0911,1.0055,0.97159,0.80883,0.83845
0.90226,0.86736,1.1466,0.92181,0.96922,1.0872,1.0005,0.96588,0.80137,0.83131
0.8959,0.86032,1.1433,0.91524,0.96299,1.0831,0.99521,0.95989,0.79374,0.82398
0.88938,0.85311,1.1398,0.90847,0.95652,1.0788,0.9897,0.95368,0.78599,0.81651
0.88274,0.8458,1.136,0.90155,0.94986,1.0742,0.98403,0.94732,0.77816,0.80894
0.87601,0.8384,1.132,0.89453,0.94308,1.0695,0.97824,0.94084,0.77029,0.80133
0.86924,0.83096,1.1279,0.88744,0.9362,1.0647,0.97236,0.93427,0.76241,0.79368
0.86243,0.8235,1.1237,0.8803,0.92925,1.0598,0.96642,0.92764,0.75453,0.78603
0.85562,0.81604,1.1194,0.87313,0.92225,1.0549,0.96043,0.92098,0.74668,0.77839
0.8488,0.80858,1.115,0.86596,0.91523,1.0499,0.95442,0.91429,0.73887,0.77077
0.842,0.80115,1.1106,0.8588,0.9082,1.0448,0.94839,0.9076,0.7311,0.76319
0.83521,0.79375,1.1061,0.85165,0.90117,1.0397,0.94236,0.90091,0.72338,0.75565
0.82846,0.7864,1.1016,0.84453,0.89416,1.0346,0.93633,0.89423,0.71572,0.74816
0.82174,0.77909,1.0971,0.83744,0.88717,1.0295,0.93032,0.88758,0.70812,0.74073
0.81506,0.77182,1.0926,0.83038,0.8802,1.0244,0.92432,0.88095,0.70059,0.73336
0.80841,0.76461,1.0881,0.82337,0.87327,1.0193,0.91834,0.87435,0.69313,0.72604
0.80182,0.75746,1.0835,0.8164,0.86637,1.0143,0.91239,0.86779,0.68574,0.71879
0.79526,0.75037,1.079,0.80948,0.85951,1.0092,0.90646,0.86126,0.67843,0.7116
0.78876,0.74333,1.0745,0.80261,0.8527,1.0041,0.90057,0.85478,0.67118,0.70448
0.7823,0.73635,1.0699,0.7958,0.84593,0.99907,0.8947,0.84833,0.66401,0.69743
0.77589,0.72944,1.0654,0.78903,0.8392,0.99404,0.88887,0.84193,0.65691,0.69044
0.76953,0.72259,1.0609,0.78231,0.83253,0.98903,0.88307,0.83556,0.64988,0.68352
0.76322,0.71579,1.0564,0.77565,0.8259,0.98405,0.8773,0.82925,0.64293,0.67667
0.75695,0.70906,1.052,0.76904,0.81932,0.97908,0.87157,0.82297,0.63605,0.66988
0.75074,0.70239,1.0475,0.76249,0.81278,0.97413,0.86588,0.81675,0.62924,0.66316
0.74458,0.69578,1.043,0.75599,0.8063,0.96921,0.86022,0.81056,0.62251,0.65651
0.73847,0.68924,1.0386,0.74954,0.79987,0.96431,0.85459,0.80442,0.61584,0.64992
0.7324,0.68275,1.0342,0.74315,0.79349,0.95943,0.849,0.79833,0.60925,0.6434
0.72639,0.67632,1.0298,0.73681,0.78715,0.95458,0.84344,0.79228,0.60272,0.63694
0.72042,0.66996,1.0254,0.73053,0.78087,0.94975,0.83792,0.78628,0.59627,0.63054
0.71451,0.66365,1.021,0.72429,0.77463,0.94494,0.83244,0.78032,0.58988,0.62421
0.70864,0.6574,1.0167,0.71811,0.76845,0.94016,0.82699,0.77441,0.58357,0.61795
0.70282,0.65121,1.0124,0.71198,0.76231,0.9354,0.82158,0.76854,0.57732,0.61174
0.69704,0.64508,1.0081,0.70591,0.75622,0.93066,0.8162,0.76271,0.57113,0.6056
0.69132,0.63901,1.0038,0.69988,0.75018,0.92595,0.81086,0.75693,0.56502,0.59952
0.68564,0.63299,0.99949,0.69391,0.74419,0.92126,0.80555,0.75119,0.55896,0.5935
0.68,0.62703,0.99523,0.68799,0.73824,0.91659,0.80027,0.7455,0.55298,0.58754
0.67442,0.62112,0.99099,0.68211,0.73234,0.91195,0.79503,0.73985,0.54705,0.58164
0.66888,0.61528,0.98676,0.67629,0.72649,0.90733,0.78983,0.73424,0.54119,0.5758
0.66338,0.60948,0.98256,0.67052,0.72069,0.90273,0.78466,0.72867,0.5354,0.57002
0.65793,0.60374,0.97837,0.6648,0.71493,0.89816,0.77952,0.72315,0.52966,0.5643
0.65253,0.59806,0.9742,0.65912,0.70922,0.89361,0.77442,0.71766,0.52399,0.55863
0.64717,0.59243,0.97005,0.6535,0.70355,0.88908,0.76934,0.71222,0.51838,0.55302
0.64185,0.58685,0.96591,0.64792,0.69793,0.88458,0.76431,0.70682,0.51282,0.54747
0.63658,0.58132,0.96179,0.64239,0.69235,0.8801,0.7593,0.70146,0.50733,0.54197
0.63135,0.57585,0.9577,0.6369,0.68682,0.87564,0.75433,0.69614,0.5019,0.53653
0.62616,0.57042,0.95361,0.63147,0.68133,0.8712,0.74939,0.69087,0.49652,0.53114
0.62101,0.56505,0.94955,0.62608,0.67589,0.86679,0.74448,0.68563,0.4912,0.52581
0.61591,0.55973,0.9455,0.62073,0.67049,0.8624,0.73961,0.68043,0.48594,0.52053
0.61085,0.55446,0.94147,0.61543,0.66513,0.85803,0.73477,0.67527,0.48074,0.5153
0.60583,0.54924,0.93746,0.61018,0.65982,0.85368,0.72995,0.67015,0.47559,0.51013
0.60086,0.54407,0.93346,0.60497,0.65454,0.84936,0.72517,0.66507,0.47049,0.505
0.59592,0.53894,0.92948,0.59981,0.64931,0.84505,0.72043,0.66003,0.46545,0.49993
0.59102,0.53387,0.92552,0.59469,0.64412,0.84077,0.71571,0.65502,0.46047,0.49491
0.58617,0.52884,0.92157,0.58961,0.63898,0.83651,0.71102,0.65006,0.45553,0.48994
0.58135,0.52386,0.91764,0.58458,0.63387,0.83228,0.70637,0.64513,0.45066,0.48502
0.57658,0.51893,0.91373,0.57959,0.62881,0.82806,0.70174,0.64024,0.44583,0.48015
0.57184,0.51404,0.90984,0.57464,0.62378,0.82386,0.69715,0.63538,0.44105,0.47533
0.56714,0.5092,0.90596,0.56973,0.6188,0.81969,0.69258,0.63056,0.43633,0.47056
0.56248,0.5044,0.9021,0.56487,0.61385,0.81554,0.68805,0.62578,0.43165,0.46583
0.55786,0.49965,0.89825,0.56005,0.60895,0.81141,0.68354,0.62104,0.42703,0.46116
0.55328,0.49495,0.89442,0.55527,0.60408,0.8073,0.67906,0.61633,0.42246,0.45653
0.54873,0.49029,0.89061,0.55053,0.59926,0.80321,0.67462,0.61166,0.41793,0.45194
0.54422,0.48567,0.88681,0.54583,0.59447,0.79914,0.6702,0.60702,0.41345,0.4474
0.53975,0.4811,0.88303,0.54117,0.58972,0.79509,0.66581,0.60242,0.40903,0.44291
0.53532,0.47656,0.87927,0.53655,0.585,0.79106,0.66145,0.59785,0.40464,0.43846
0.53092,0.47208,0.87552,0.53197,0.58033,0.78705,0.65712,0.59331,0.40031,0.43406
0.52656,0.46763,0.87179,0.52743,0.57569,0.78306,0.65282,0.58882,0.39602,0.4297
0.52223,0.46323,0.86807,0.52293,0.57109,0.7791,0.64854,0.58435,0.39178,0.42539
0.51794,0.45886,0.86437,0.51846,0.56653,0.77515,0.6443,0.57992,0.38758,0.42112
0.51369,0.45454,0.86068,0.51404,0.562,0.77122,0.64008,0.57552,0.38343,0.41689
0.50947,0.45026,0.85701,0.50965,0.55751,0.76732,0.63589,0.57116,0.37932,0.4127
0.50528,0.44602,0.85336,0.5053,0.55306,0.76343,0.63172,0.56683,0.37526,0.40856
0.50113,0.44182,0.84972,0.50098,0.54864,0.75956,0.62758,0.56253,0.37124,0.40446
0.49701,0.43766,0.8461,0.49671,0.54425,0.75571,0.62347,0.55827,0.36727,0.40039
0.49293,0.43354,0.84249,0.49247,0.5399,0.75188,0.61939,0.55403,0.36333,0.39637
0.48888,0.42946,0.8389,0.48826,0.53559,0.74807,0.61534,0.54983,0.35944,0.39239
0.48486,0.42541,0.83533,0.4841,0.53131,0.74428,0.61131,0.54566,0.35559,0.38845
0.48088,0.42141,0.83176,0.47996,0.52707,0.74051,0.6073,0.54153,0.35178,0.38455
0.47693,0.41744,0.82822,0.47587,0.52285,0.73676,0.60333,0.53742,0.34801,0.38069
0.47301,0.41351,0.82469,0.4718,0.51868,0.73303,0.59938,0.53335,0.34428,0.37687
0.46912,0.40961,0.82117,0.46778,0.51453,0.72932,0.59545,0.5293,0.3406,0.37308
0.46527,0.40576,0.81767,0.46378,0.51042,0.72562,0.59155,0.52529,0.33695,0.36934
0.46145,0.40193,0.81419,0.45982,0.50634,0.72194,0.58768,0.52131,0.33334,0.36563
0.45765,0.39815,0.81071,0.4559,0.5023,0.71829,0.58383,0.51735,0.32977,0.36196
0.45389,0.3944,0.80726,0.45201,0.49828,0.71465,0.58001,0.51343,0.32624,0.35832
0.45017,0.39069,0.80382,0.44815,0.4943,0.71103,0.57621,0.50954,0.32274,0.35473
0.44647,0.38701,0.80039,0.44432,0.49035,0.70743,0.57244,0.50567,0.31928,0.35116
0.4428,0.38336,0.79698,0.44053,0.48643,0.70384,0.56869,0.50184,0.31586,0.34764
0.43916,0.37975,0.79358,0.43677,0.48255,0.70028,0.56496,0.49803,0.31248,0.34415
0.43555,0.37618,0.7902,0.43304,0.47869,0.69673,0.56126,0.49426,0.30913,0.34069
0.43197,0.37263,0.78683,0.42935,0.47486,0.6932,0.55759,0.49051,0.30582,0.33727
0.42843,0.36912,0.78347,0.42568,0.47107,0.68969,0.55394,0.48679,0.30255,0.33388
0.42491,0.36565,0.78013,0.42205,0.46731,0.68619,0.55031,0.4831,0.29931,0.33053
0.42141,0.3622,0.77681,0.41844,0.46357,0.68272,0.54671,0.47944,0.2961,0.32721
0.41795,0.35879,0.7735,0.41487,0.45987,0.67926,0.54313,0.4758,0.29293,0.32393
0.41452,0.35542,0.7702,0.41133,0.45619,0.67582,0.53957,0.47219,0.28979,0.32067
0.41111,0.35207,0.76692,0.40782,0.45255,0.67239,0.53604,0.46861,0.28669,0.31745
0.40774,0.34875,0.76365,0.40434,0.44893,0.66899,0.53253,0.46506,0.28362,0.31427
0.40439,0.34547,0.76039,0.40089,0.44534,0.6656,0.52904,0.46153,0.28058,0.31111
0.40106,0.34221,0.75715,0.39746,0.44179,0.66222,0.52558,0.45804,0.27757,0.30799
0.39777,0.33899,0.75392,0.39407,0.43826,0.65887,0.52213,0.45456,0.2746,0.30489
0.39777,0.33899,0.75392,0.39407,0.43826,0.65887,0.52213,0.45456,0.2746,0.30489
0.3945,0.3358,0.75071,0.39071,0.43475,0.65553,0.51872,0.45112,0.27166,0.30183
0.39126,0.33264,0.74751,0.38737,0.43128,0.65221,0.51532,0.4477,0.26875,0.2988
0.38804,0.32951,0.74432,0.38407,0.42783,0.64891,0.51194,0.4443,0.26587,0.2958
0.38486,0.3264,0.74115,0.38079,0.42442,0.64562,0.50859,0.44093,0.26302,0.29283
0.38169,0.32333,0.73799,0.37754,0.42102,0.64235,0.50526,0.43759,0.2602,0.28989
0.37856,0.32028,0.73484,0.37431,0.41766,0.63909,0.50195,0.43427,0.25742,0.28698
0.37545,0.31727,0.73171,0.37112,0.41432,0.63586,0.49867,0.43098,0.25466,0.2841
0.37236,0.31428,0.72859,0.36795,0.41101,0.63263,0.4954,0.42771,0.25193,0.28125
0.3693,0.31132,0.72548,0.36481,0.40773,0.62943,0.49216,0.42447,0.24923,0.27842
0.36627,0.30839,0.72239,0.3617,0.40447,0.62624,0.48893,0.42125,0.24656,0.27563
0.36326,0.30548,0.71931,0.35861,0.40124,0.62307,0.48573,0.41805,0.24392,0.27286
0.36028,0.30261,0.71625,0.35555,0.39803,0.61991,0.48255,0.41489,0.24131,0.27012
0.35732,0.29976,0.71319,0.35251,0.39485,0.61677,0.47939,0.41174,0.23872,0.26741
0.35438,0.29693,0.71015,0.3495,0.3917,0.61365,0.47625,0.40862,0.23617,0.26472
0.35147,0.29414,0.70712,0.34652,0.38857,0.61054,0.47313,0.40552,0.23364,0.26206
0.34858,0.29137,0.70411,0.34356,0.38546,0.60744,0.47004,0.40244,0.23114,0.25943
0.34572,0.28862,0.70111,0.34063,0.38238,0.60437,0.46696,0.39939,0.22866,0.25683
0.34288,0.28591,0.69812,0.33772,0.37933,0.6013,0.4639,0.39636,0.22621,0.25425
0.34006,0.28321,0.69514,0.33484,0.37629,0.59826,0.46086,0.39336,0.22379,0.25169
0.33727,0.28055,0.69218,0.33198,0.37329,0.59523,0.45784,0.39038,0.22139,0.24917
0.3345,0.2779,0.68923,0.32915,0.37031,0.59221,0.45485,0.38742,0.21902,0.24666
0.33175,0.27529,0.68629,0.32634,0.36735,0.58921,0.45187,0.38448,0.21667,0.24419
0.32902,0.2727,0.68336,0.32355,0.36441,0.58623,0.44891,0.38156,0.21435,0.24174
0.32632,0.27013,0.68045,0.32079,0.3615,0.58326,0.44597,0.37867,0.21206,0.23931
0.32364,0.26758,0.67755,0.31805,0.35861,0.5803,0.44305,0.3758,0.20978,0.23691
0.32098,0.26506,0.67466,0.31533,0.35574,0.57736,0.44015,0.37295,0.20754,0.23453
0.31834,0.26257,0.67179,0.31264,0.3529,0.57444,0.43727,0.37012,0.20531,0.23217
0.31573,0.26009,0.66892,0.30997,0.35008,0.57153,0.4344,0.36732,0.20311,0.22984
0.31313,0.25765,0.66607,0.30733,0.34729,0.56863,0.43156,0.36453,0.20094,0.22753
0.31056,0.25522,0.66323,0.3047,0.34451,0.56575,0.42873,0.36177,0.19879,0.22525
0.30801,0.25282,0.6604,0.3021,0.34176,0.56288,0.42592,0.35902,0.19666,0.22299
0.30548,0.25043,0.65759,0.29952,0.33903,0.56003,0.42314,0.3563,0.19455,0.22075
0.30297,0.24808,0.65478,0.29697,0.33632,0.55719,0.42037,0.3536,0.19247,0.21853
0.30048,0.24574,0.65199,0.29443,0.33363,0.55437,0.41761,0.35092,0.19041,0.21634
0.29801,0.24343,0.64921,0.29192,0.33096,0.55156,0.41488,0.34826,0.18837,0.21416
0.29556,0.24113,0.64645,0.28943,0.32832,0.54877,0.41216,0.34562,0.18635,0.21201
0.29313,0.23886,0.64369,0.28696,0.3257,0.54599,0.40946,0.343,0.18435,0.20988
0.29073,0.23661,0.64095,0.28451,0.32309,0.54322,0.40678,0.3404,0.18238,0.20778
0.28834,0.23439,0.63821,0.28208,0.32051,0.54047,0.40412,0.33782,0.18042,0.20569
0.28597,0.23218,0.63549,0.27967,0.31795,0.53773,0.40147,0.33525,0.17849,0.20362
0.28362,0.22999,0.63278,0.27728,0.31541,0.53501,0.39884,0.33271,0.17658,0.20158
0.28129,0.22783,0.63009,0.27492,0.31289,0.5323,0.39623,0.33019,0.17469,0.19956
0.27898,0.22568,0.6274,0.27257,0.31039,0.5296,0.39364,0.32769,0.17282,0.19755
0.27668,0.22355,0.62473,0.27024,0.30791,0.52692,0.39106,0.3252,0.17097,0.19557
0.27441,0.22145,0.62206,0.26794,0.30545,0.52425,0.3885,0.32274,0.16913,0.1936
0.27216,0.21936,0.61941,0.26565,0.30301,0.52159,0.38595,0.32029,0.16732,0.19166
0.26992,0.2173,0.61677,0.26338,0.30059,0.51895,0.38343,0.31786,0.16553,0.18974
0.2677,0.21525,0.61414,0.26113,0.29819,0.51632,0.38092,0.31545,0.16376,0.18783
0.2655,0.21322,0.61152,0.2589,0.2958,0.5137,0.37842,0.31306,0.162,0.18595
0.26332,0.21122,0.60892,0.25669,0.29344,0.5111,0.37594,0.31068,0.16027,0.18408
0.26116,0.20923,0.60632,0.2545,0.29109,0.50851,0.37348,0.30833,0.15855,0.18223
0.25901,0.20726,0.60374,0.25233,0.28877,0.50594,0.37104,0.30599,0.15685,0.1804
0.25689,0.20531,0.60116,0.25018,0.28646,0.50337,0.36861,0.30367,0.15517,0.17859
0.25478,0.20337,0.5986,0.24804,0.28417,0.50082,0.36619,0.30137,0.15351,0.17679
0.25268,0.20146,0.59605,0.24592,0.2819,0.49829,0.36379,0.29908,0.15187,0.17502
0.25061,0.19956,0.59351,0.24382,0.27965,0.49576,0.36141,0.29682,0.15024,0.17326
0.24855,0.19768,0.59098,0.24174,0.27741,0.49325,0.35905,0.29457,0.14863,0.17152
0.24651,0.19582,0.58846,0.23968,0.2752,0.49075,0.35669,0.29233,0.14704,0.1698
0.24448,0.19397,0.58595,0.23763,0.273,0.48826,0.35436,0.29012,0.14546,0.1681
0.24247,0.19215,0.58345,0.2356,0.27082,0.48579,0.35204,0.28792,0.1439,0.16641
0.24048,0.19034,0.58096,0.23359,0.26865,0.48333,0.34973,0.28573,0.14236,0.16474
0.2385,0.18855,0.57849,0.2316,0.26651,0.48088,0.34744,0.28357,0.14084,0.16308
0.23654,0.18677,0.57602,0.22962,0.26438,0.47844,0.34517,0.28142,0.13933,0.16144
0.2346,0.18501,0.57356,0.22766,0.26226,0.47602,0.34291,0.27928,0.13784,0.15982
0.23267,0.18327,0.57112,0.22572,0.26017,0.47361,0.34066,0.27716,0.13636,0.15822
0.23076,0.18154,0.56868,0.22379,0.25809,0.47121,0.33843,0.27506,0.1349,0.15663
0.22887,0.17983,0.56626,0.22188,0.25603,0.46882,0.33622,0.27298,0.13346,0.15506
0.22699,0.17814,0.56385,0.21999,0.25398,0.46645,0.33401,0.27091,0.13203,0.1535
0.22512,0.17646,0.56144,0.21811,0.25195,0.46408,0.33183,0.26885,0.13061,0.15196
0.22327,0.1748,0.55905,0.21625,0.24994,0.46173,0.32965,0.26682,0.12921,0.15043
0.22144,0.17315,0.55667,0.2144,0.24794,0.45939,0.3275,0.26479,0.12783,0.14892
0.21962,0.17152,0.55429,0.21257,0.24596,0.45707,0.32535,0.26278,0.12646,0.14743
0.21781,0.16991,0.55193,0.21076,0.244,0.45475,0.32322,0.26079,0.1251,0.14595
0.21602,0.16831,0.54958,0.20896,0.24205,0.45245,0.3211,0.25881,0.12376,0.14448
0.21425,0.16672,0.54723,0.20717,0.24011,0.45015,0.319,0.25685,0.12244,0.14303
0.21249,0.16515,0.5449,0.20541,0.23819,0.44787,0.31691,0.2549,0.12113,0.14159
0.21074,0.1636,0.54258,0.20365,0.23629,0.4456,0.31484,0.25297,0.11983,0.14017
0.20901,0.16206,0.54026,0.20191,0.2344,0.44335,0.31278,0.25105,0.11855,0.13876
0.20729,0.16053,0.53796,0.20019,0.23253,0.4411,0.31073,0.24915,0.11728,0.13737
0.20559,0.15902,0.53567,0.19848,0.23067,0.43887,0.30869,0.24726,0.11602,0.13599
0.2039,0.15752,0.53338,0.19679,0.22883,0.43664,0.30667,0.24539,0.11478,0.13463
0.20223,0.15604,0.53111,0.19511,0.227,0.43443,0.30466,0.24353,0.11355,0.13327
0.20057,0.15457,0.52885,0.19344,0.22518,0.43223,0.30267,0.24168,0.11233,0.13194
0.19892,0.15311,0.52659,0.19179,0.22339,0.43004,0.30069,0.23985,0.11113,0.13061
0.19728,0.15167,0.52435,0.19015,0.2216,0.42786,0.29872,0.23803,0.10994,0.1293
0.19566,0.15024,0.52211,0.18853,0.21983,0.42569,0.29676,0.23622,0.10876,0.128
0.19405,0.14883,0.51989,0.18692,0.21807,0.42354,0.29482,0.23443,0.1076,0.12672
0.19246,0.14743,0.51767,0.18532,0.21633,0.42139,0.29289,0.23265,0.10644,0.12544
0.19088,0.14604,0.51546,0.18374,0.2146,0.41926,0.29097,0.23089,0.1053,0.12418
0.18931,0.14466,0.51327,0.18217,0.21289,0.41713,0.28906,0.22914,0.10418,0.12294
0.18776,0.1433,0.51108,0.18062,0.21119,0.41502,0.28717,0.2274,0.10306,0.1217
0.18621,0.14195,0.5089,0.17908,0.2095,0.41292,0.28529,0.22568,0.10196,0.12048
0.18468,0.14062,0.50673,0.17755,0.20782,0.41082,0.28342,0.22397,0.10086,0.11927
0.18317,0.13929,0.50457,0.17603,0.20616,0.40874,0.28157,0.22227,0.099783,0.11807
0.18166,0.13798,0.50242,0.17453,0.20452,0.40667,0.27972,0.22058,0.098714,0.11689
0.18017,0.13668,0.50028,0.17304,0.20288,0.40461,0.27789,0.21891,0.097657,0.11571
0.17869,0.13539,0.49814,0.17156,0.20126,0.40256,0.27607,0.21725,0.096611,0.11455
0.17722,0.13412,0.49602,0.1701,0.19965,0.40052,0.27426,0.2156,0.095576,0.1134
0.17576,0.13285,0.4939,0.16865,0.19806,0.39849,0.27247,0.21397,0.094552,0.11226
0.17432,0.1316,0.4918,0.16721,0.19648,0.39647,0.27068,0.21235,0.093539,0.11114
0.17289,0.13036,0.4897,0.16578,0.19491,0.39447,0.26891,0.21074,0.092537,0.11002
0.17147,0.12914,0.48762,0.16436,0.19335,0.39247,0.26715,0.20914,0.091546,0.10892
0.17006,0.12792,0.48554,0.16296,0.1918,0.39048,0.2654,0.20755,0.090565,0.10782
0.16866,0.12672,0.48347,0.16157,0.19027,0.3885,0.26366,0.20598,0.089595,0.10674
0.16728,0.12552,0.48141,0.16019,0.18875,0.38653,0.26194,0.20442,0.088636,0.10567
0.1659,0.12434,0.47935,0.15882,0.18724,0.38457,0.26022,0.20287,0.087686,0.10461
0.16454,0.12317,0.47731,0.15747,0.18575,0.38263,0.25852,0.20133,0.086747,0.10356
0.16319,0.12201,0.47527,0.15612,0.18426,0.38069,0.25682,0.1998,0.085818,0.10252
0.16185,0.12086,0.47325,0.15479,0.18279,0.37876,0.25514,0.19829,0.084898,0.10149
0.16052,0.11972,0.47123,0.15347,0.18133,0.37684,0.25347,0.19678,0.083989,0.10047
0.1592,0.11859,0.46922,0.15216,0.17988,0.37493,0.25181,0.19529,0.083089,0.099459
0.15789,0.11748,0.46722,0.15086,0.17844,0.37303,0.25016,0.19381,0.082199,0.09846
0.15659,0.11637,0.46523,0.14957,0.17702,0.37114,0.24853,0.19234,0.081319,0.097471
0.15531,0.11528,0.46325,0.1483,0.1756,0.36926,0.2469,0.19088,0.080448,0.096493
